,INDEX,TICKS,BROOD,HEIGHT,YEAR,LOCATION,cHEIGHT,HeightGroup
1,1,0,501,465,95,32,2.759305211,450-499
2,2,0,501,465,95,32,2.759305211,450-499
3,3,0,502,472,95,36,9.759305211,450-499
4,4,0,503,475,95,37,12.75930521,450-499
5,5,0,503,475,95,37,12.75930521,450-499
6,6,3,503,475,95,37,12.75930521,450-499
7,7,2,503,475,95,37,12.75930521,450-499
8,8,0,504,488,95,44,25.75930521,450-499
9,9,0,504,488,95,44,25.75930521,450-499
10,10,2,504,488,95,44,25.75930521,450-499
11,11,0,505,492,95,47,29.75930521,450-499
12,12,0,505,492,95,47,29.75930521,450-499
13,13,0,505,492,95,47,29.75930521,450-499
14,14,0,506,490,95,45,27.75930521,450-499
15,15,0,506,490,95,45,27.75930521,450-499
16,16,0,506,490,95,45,27.75930521,450-499
17,17,0,507,464,95,31,1.759305211,450-499
18,18,0,507,464,95,31,1.759305211,450-499
19,19,0,507,464,95,31,1.759305211,450-499
20,20,1,507,464,95,31,1.759305211,450-499
21,21,2,507,464,95,31,1.759305211,450-499
22,22,1,509,457,95,28,-5.240694789,450-499
23,23,0,510,457,95,28,-5.240694789,450-499
24,24,0,511,457,95,28,-5.240694789,450-499
25,25,5,511,457,95,28,-5.240694789,450-499
26,26,8,512,451,95,26,-11.24069479,450-499
27,27,3,512,451,95,26,-11.24069479,450-499
28,28,4,512,451,95,26,-11.24069479,450-499
29,29,7,513,437,95,17,-25.24069479,400-449
30,30,0,513,437,95,17,-25.24069479,400-449
31,31,4,513,437,95,17,-25.24069479,400-449
32,32,4,514,430,95,14,-32.24069479,400-449
33,33,1,514,430,95,14,-32.24069479,400-449
34,34,0,514,430,95,14,-32.24069479,400-449
35,35,0,514,430,95,14,-32.24069479,400-449
36,36,3,514,430,95,14,-32.24069479,400-449
37,37,1,514,430,95,14,-32.24069479,400-449
38,38,6,515,427,95,13,-35.24069479,400-449
39,39,0,515,427,95,13,-35.24069479,400-449
40,40,1,515,427,95,13,-35.24069479,400-449
41,41,0,515,427,95,13,-35.24069479,400-449
42,42,2,516,419,95,7,-43.24069479,400-449
43,43,7,516,419,95,7,-43.24069479,400-449
44,44,31,516,419,95,7,-43.24069479,400-449
45,45,34,517,411,95,4,-51.24069479,400-449
46,46,17,517,411,95,4,-51.24069479,400-449
47,47,16,517,411,95,4,-51.24069479,400-449
48,48,66,518,419,95,7,-43.24069479,400-449
49,49,49,518,419,95,7,-43.24069479,400-449
50,50,82,518,419,95,7,-43.24069479,400-449
51,51,85,518,419,95,7,-43.24069479,400-449
52,52,64,518,419,95,7,-43.24069479,400-449
53,53,11,519,424,95,11,-38.24069479,400-449
54,54,14,519,424,95,11,-38.24069479,400-449
55,55,4,519,424,95,11,-38.24069479,400-449
56,56,10,519,424,95,11,-38.24069479,400-449
57,57,3,520,427,95,13,-35.24069479,400-449
58,58,15,520,427,95,13,-35.24069479,400-449
59,59,8,520,427,95,13,-35.24069479,400-449
60,60,9,521,422,95,9,-40.24069479,400-449
61,61,11,521,422,95,9,-40.24069479,400-449
62,62,7,521,422,95,9,-40.24069479,400-449
63,63,13,521,422,95,9,-40.24069479,400-449
64,64,3,522,503,95,53,40.75930521,500-549
65,65,0,523,496,95,51,33.75930521,450-499
66,66,0,523,496,95,51,33.75930521,450-499
67,67,1,523,496,95,51,33.75930521,450-499
68,68,1,523,496,95,51,33.75930521,450-499
69,69,0,525,507,95,54,44.75930521,500-549
70,70,0,525,507,95,54,44.75930521,500-549
71,71,0,525,507,95,54,44.75930521,500-549
72,72,0,525,507,95,54,44.75930521,500-549
73,73,0,526,496,95,51,33.75930521,450-499
74,74,0,526,496,95,51,33.75930521,450-499
75,75,0,526,496,95,51,33.75930521,450-499
76,76,1,526,496,95,51,33.75930521,450-499
77,77,1,526,496,95,51,33.75930521,450-499
78,78,0,526,496,95,51,33.75930521,450-499
79,79,2,528,466,95,33,3.759305211,450-499
80,80,0,528,466,95,33,3.759305211,450-499
81,81,3,528,466,95,33,3.759305211,450-499
82,82,1,531,488,95,44,25.75930521,450-499
83,83,7,533,442,95,19,-20.24069479,400-449
84,84,2,533,442,95,19,-20.24069479,400-449
85,85,16,533,442,95,19,-20.24069479,400-449
86,86,12,533,442,95,19,-20.24069479,400-449
87,87,0,533,442,95,19,-20.24069479,400-449
88,88,1,535,442,95,19,-20.24069479,400-449
89,89,0,537,533,95,63,70.75930521,500-549
90,90,0,537,533,95,63,70.75930521,500-549
91,91,1,537,533,95,63,70.75930521,500-549
92,92,0,537,533,95,63,70.75930521,500-549
93,93,0,537,533,95,63,70.75930521,500-549
94,94,1,537,533,95,63,70.75930521,500-549
95,95,0,537,533,95,63,70.75930521,500-549
96,96,0,538,533,95,63,70.75930521,500-549
97,97,0,539,515,95,59,52.75930521,500-549
98,98,0,539,515,95,59,52.75930521,500-549
99,99,0,539,515,95,59,52.75930521,500-549
100,100,0,539,515,95,59,52.75930521,500-549
101,101,5,540,518,95,60,55.75930521,500-549
102,102,2,540,518,95,60,55.75930521,500-549
103,103,2,542,493,95,48,30.75930521,450-499
104,104,1,542,493,95,48,30.75930521,450-499
105,105,1,542,493,95,48,30.75930521,450-499
106,106,0,548,468,95,34,5.759305211,450-499
107,107,0,548,468,95,34,5.759305211,450-499
108,108,1,548,468,95,34,5.759305211,450-499
109,109,1,549,476,95,38,13.75930521,450-499
110,110,1,549,476,95,38,13.75930521,450-499
111,111,0,549,476,95,38,13.75930521,450-499
112,112,0,549,476,95,38,13.75930521,450-499
113,113,5,550,446,95,22,-16.24069479,400-449
114,114,3,550,446,95,22,-16.24069479,400-449
115,115,2,553,460,95,30,-2.240694789,450-499
116,116,2,559,525,95,62,62.75930521,500-549
117,117,1,559,525,95,62,62.75930521,500-549
118,118,1,601,410,96,3,-52.24069479,400-449
119,119,0,601,410,96,3,-52.24069479,400-449
120,120,2,601,410,96,3,-52.24069479,400-449
121,121,5,601,410,96,3,-52.24069479,400-449
122,122,1,601,410,96,3,-52.24069479,400-449
123,123,2,601,410,96,3,-52.24069479,400-449
124,124,2,601,410,96,3,-52.24069479,400-449
125,125,3,602,417,96,6,-45.24069479,400-449
126,126,14,602,417,96,6,-45.24069479,400-449
127,127,11,602,417,96,6,-45.24069479,400-449
128,128,9,602,417,96,6,-45.24069479,400-449
129,129,4,602,417,96,6,-45.24069479,400-449
130,130,10,602,417,96,6,-45.24069479,400-449
131,131,33,602,417,96,6,-45.24069479,400-449
132,132,19,602,417,96,6,-45.24069479,400-449
133,133,16,602,417,96,6,-45.24069479,400-449
134,134,16,603,430,96,14,-32.24069479,400-449
135,135,13,603,430,96,14,-32.24069479,400-449
136,136,11,603,430,96,14,-32.24069479,400-449
137,137,7,603,430,96,14,-32.24069479,400-449
138,138,4,603,430,96,14,-32.24069479,400-449
139,139,11,603,430,96,14,-32.24069479,400-449
140,140,1,604,456,96,27,-6.240694789,450-499
141,141,1,604,456,96,27,-6.240694789,450-499
142,142,4,604,456,96,27,-6.240694789,450-499
143,143,6,605,457,96,28,-5.240694789,450-499
144,144,2,605,457,96,28,-5.240694789,450-499
145,145,7,605,457,96,28,-5.240694789,450-499
146,146,8,605,457,96,28,-5.240694789,450-499
147,147,14,605,457,96,28,-5.240694789,450-499
148,148,6,606,430,96,14,-32.24069479,400-449
149,149,13,606,430,96,14,-32.24069479,400-449
150,150,5,606,430,96,14,-32.24069479,400-449
151,151,8,606,430,96,14,-32.24069479,400-449
152,152,13,606,430,96,14,-32.24069479,400-449
153,153,17,606,430,96,14,-32.24069479,400-449
154,154,5,606,430,96,14,-32.24069479,400-449
155,155,1,606,430,96,14,-32.24069479,400-449
156,156,1,606,430,96,14,-32.24069479,400-449
157,157,2,606,430,96,14,-32.24069479,400-449
158,158,7,607,423,96,10,-39.24069479,400-449
159,159,7,608,421,96,8,-41.24069479,400-449
160,160,11,608,421,96,8,-41.24069479,400-449
161,161,1,609,525,96,62,62.75930521,500-549
162,162,0,609,525,96,62,62.75930521,500-549
163,163,5,610,509,96,55,46.75930521,500-549
164,164,4,610,509,96,55,46.75930521,500-549
165,165,0,611,499,96,52,36.75930521,450-499
166,166,0,611,499,96,52,36.75930521,450-499
167,167,0,611,499,96,52,36.75930521,450-499
168,168,7,612,503,96,53,40.75930521,500-549
169,169,5,612,503,96,53,40.75930521,500-549
170,170,3,612,503,96,53,40.75930521,500-549
171,171,1,612,503,96,53,40.75930521,500-549
172,172,6,612,503,96,53,40.75930521,500-549
173,173,1,614,492,96,47,29.75930521,450-499
174,174,2,614,492,96,47,29.75930521,450-499
175,175,14,615,491,96,46,28.75930521,450-499
176,176,5,615,491,96,46,28.75930521,450-499
177,177,27,615,491,96,46,28.75930521,450-499
178,178,1,616,475,96,37,12.75930521,450-499
179,179,2,616,475,96,37,12.75930521,450-499
180,180,3,616,475,96,37,12.75930521,450-499
181,181,0,616,475,96,37,12.75930521,450-499
182,182,1,617,479,96,40,16.75930521,450-499
183,183,0,617,479,96,40,16.75930521,450-499
184,184,5,617,479,96,40,16.75930521,450-499
185,185,5,617,479,96,40,16.75930521,450-499
186,186,8,617,479,96,40,16.75930521,450-499
187,187,21,617,479,96,40,16.75930521,450-499
188,188,15,618,472,96,36,9.759305211,450-499
189,189,15,618,472,96,36,9.759305211,450-499
190,190,6,618,472,96,36,9.759305211,450-499
191,191,19,618,472,96,36,9.759305211,450-499
192,192,14,618,472,96,36,9.759305211,450-499
193,193,1,621,485,96,42,22.75930521,450-499
194,194,1,621,485,96,42,22.75930521,450-499
195,195,3,621,485,96,42,22.75930521,450-499
196,196,2,621,485,96,42,22.75930521,450-499
197,197,3,621,485,96,42,22.75930521,450-499
198,198,2,623,495,96,50,32.75930521,450-499
199,199,5,623,495,96,50,32.75930521,450-499
200,200,0,624,472,96,36,9.759305211,450-499
201,201,6,624,472,96,36,9.759305211,450-499
202,202,3,624,472,96,36,9.759305211,450-499
203,203,1,625,458,96,29,-4.240694789,450-499
204,204,0,625,458,96,29,-4.240694789,450-499
205,205,1,625,458,96,29,-4.240694789,450-499
206,206,6,625,458,96,29,-4.240694789,450-499
207,207,1,625,458,96,29,-4.240694789,450-499
208,208,85,626,449,96,24,-13.24069479,400-449
209,209,45,626,449,96,24,-13.24069479,400-449
210,210,68,626,449,96,24,-13.24069479,400-449
211,211,84,626,449,96,24,-13.24069479,400-449
212,212,50,626,449,96,24,-13.24069479,400-449
213,213,13,628,442,96,19,-20.24069479,400-449
214,214,1,628,442,96,19,-20.24069479,400-449
215,215,19,629,448,96,23,-14.24069479,400-449
216,216,26,629,448,96,23,-14.24069479,400-449
217,217,9,629,448,96,23,-14.24069479,400-449
218,218,2,629,448,96,23,-14.24069479,400-449
219,219,4,629,448,96,23,-14.24069479,400-449
220,220,3,629,448,96,23,-14.24069479,400-449
221,221,22,630,448,96,23,-14.24069479,400-449
222,222,32,630,448,96,23,-14.24069479,400-449
223,223,5,631,403,96,1,-59.24069479,400-449
224,224,21,631,403,96,1,-59.24069479,400-449
225,225,26,631,403,96,1,-59.24069479,400-449
226,226,13,631,403,96,1,-59.24069479,400-449
227,227,23,631,403,96,1,-59.24069479,400-449
228,228,42,632,411,96,4,-51.24069479,400-449
229,229,38,632,411,96,4,-51.24069479,400-449
230,230,61,632,411,96,4,-51.24069479,400-449
231,231,79,632,411,96,4,-51.24069479,400-449
232,232,39,632,411,96,4,-51.24069479,400-449
233,233,41,632,411,96,4,-51.24069479,400-449
234,234,15,634,415,96,5,-47.24069479,400-449
235,235,23,634,415,96,5,-47.24069479,400-449
236,236,14,634,415,96,5,-47.24069479,400-449
237,237,7,635,427,96,13,-35.24069479,400-449
238,238,24,636,424,96,11,-38.24069479,400-449
239,239,3,638,525,96,62,62.75930521,500-549
240,240,1,638,525,96,62,62.75930521,500-549
241,241,2,640,521,96,61,58.75930521,500-549
242,242,1,640,521,96,61,58.75930521,500-549
243,243,0,640,521,96,61,58.75930521,500-549
244,244,3,641,518,96,60,55.75930521,500-549
245,245,8,641,518,96,60,55.75930521,500-549
246,246,1,642,495,96,50,32.75930521,450-499
247,247,2,642,495,96,50,32.75930521,450-499
248,248,0,642,495,96,50,32.75930521,450-499
249,249,8,643,495,96,50,32.75930521,450-499
250,250,3,643,495,96,50,32.75930521,450-499
251,251,14,643,495,96,50,32.75930521,450-499
252,252,16,643,495,96,50,32.75930521,450-499
253,253,18,643,495,96,50,32.75930521,450-499
254,254,11,643,495,96,50,32.75930521,450-499
255,255,13,643,495,96,50,32.75930521,450-499
256,256,6,645,460,96,30,-2.240694789,450-499
257,257,7,645,460,96,30,-2.240694789,450-499
258,258,10,645,460,96,30,-2.240694789,450-499
259,259,5,647,442,96,19,-20.24069479,400-449
260,260,7,647,442,96,19,-20.24069479,400-449
261,261,25,648,443,96,20,-19.24069479,400-449
262,262,11,648,443,96,20,-19.24069479,400-449
263,263,6,648,443,96,20,-19.24069479,400-449
264,264,4,648,443,96,20,-19.24069479,400-449
265,265,7,648,443,96,20,-19.24069479,400-449
266,266,4,650,425,96,12,-37.24069479,400-449
267,267,6,650,425,96,12,-37.24069479,400-449
268,268,2,650,425,96,12,-37.24069479,400-449
269,269,5,651,439,96,18,-23.24069479,400-449
270,270,3,651,439,96,18,-23.24069479,400-449
271,271,7,651,439,96,18,-23.24069479,400-449
272,272,3,652,444,96,21,-18.24069479,400-449
273,273,1,701,450,97,25,-12.24069479,450-499
274,274,4,701,450,97,25,-12.24069479,450-499
275,275,4,701,450,97,25,-12.24069479,450-499
276,276,2,701,450,97,25,-12.24069479,450-499
277,277,5,701,450,97,25,-12.24069479,450-499
278,278,3,702,446,97,22,-16.24069479,400-449
279,279,0,702,446,97,22,-16.24069479,400-449
280,280,3,702,446,97,22,-16.24069479,400-449
281,281,1,702,446,97,22,-16.24069479,400-449
282,282,2,702,446,97,22,-16.24069479,400-449
283,283,3,702,446,97,22,-16.24069479,400-449
284,284,1,704,472,97,36,9.759305211,450-499
285,285,0,704,472,97,36,9.759305211,450-499
286,286,4,704,472,97,36,9.759305211,450-499
287,287,0,704,472,97,36,9.759305211,450-499
288,288,0,704,472,97,36,9.759305211,450-499
289,289,0,705,472,97,36,9.759305211,450-499
290,290,0,706,460,97,30,-2.240694789,450-499
291,291,0,706,460,97,30,-2.240694789,450-499
292,292,0,706,460,97,30,-2.240694789,450-499
293,293,1,708,442,97,19,-20.24069479,400-449
294,294,3,708,442,97,19,-20.24069479,400-449
295,295,4,708,442,97,19,-20.24069479,400-449
296,296,0,708,442,97,19,-20.24069479,400-449
297,297,4,708,442,97,19,-20.24069479,400-449
298,298,2,708,442,97,19,-20.24069479,400-449
299,299,0,709,525,97,62,62.75930521,500-549
300,300,0,709,525,97,62,62.75930521,500-549
301,301,1,709,525,97,62,62.75930521,500-549
302,302,0,710,533,97,63,70.75930521,500-549
303,303,1,710,533,97,63,70.75930521,500-549
304,304,2,710,533,97,63,70.75930521,500-549
305,305,0,710,533,97,63,70.75930521,500-549
306,306,0,710,533,97,63,70.75930521,500-549
307,307,0,710,533,97,63,70.75930521,500-549
308,308,1,711,513,97,57,50.75930521,500-549
309,309,0,711,513,97,57,50.75930521,500-549
310,310,0,711,513,97,57,50.75930521,500-549
311,311,1,711,513,97,57,50.75930521,500-549
312,312,1,711,513,97,57,50.75930521,500-549
313,313,0,711,513,97,57,50.75930521,500-549
314,314,0,711,513,97,57,50.75930521,500-549
315,315,0,712,514,97,58,51.75930521,500-549
316,316,0,712,514,97,58,51.75930521,500-549
317,317,0,713,511,97,56,48.75930521,500-549
318,318,0,713,511,97,56,48.75930521,500-549
319,319,1,713,511,97,56,48.75930521,500-549
320,320,0,713,511,97,56,48.75930521,500-549
321,321,0,713,511,97,56,48.75930521,500-549
322,322,0,714,511,97,56,48.75930521,500-549
323,323,0,714,511,97,56,48.75930521,500-549
324,324,1,714,511,97,56,48.75930521,500-549
325,325,0,714,511,97,56,48.75930521,500-549
326,326,0,714,511,97,56,48.75930521,500-549
327,327,0,714,511,97,56,48.75930521,500-549
328,328,0,715,496,97,51,33.75930521,450-499
329,329,0,715,496,97,51,33.75930521,450-499
330,330,0,715,496,97,51,33.75930521,450-499
331,331,0,715,496,97,51,33.75930521,450-499
332,332,1,716,494,97,49,31.75930521,450-499
333,333,0,716,494,97,49,31.75930521,450-499
334,334,0,717,494,97,49,31.75930521,450-499
335,335,0,717,494,97,49,31.75930521,450-499
336,336,0,717,494,97,49,31.75930521,450-499
337,337,2,718,411,97,4,-51.24069479,400-449
338,338,4,718,411,97,4,-51.24069479,400-449
339,339,4,718,411,97,4,-51.24069479,400-449
340,340,1,718,411,97,4,-51.24069479,400-449
341,341,2,718,411,97,4,-51.24069479,400-449
342,342,2,719,411,97,4,-51.24069479,400-449
343,343,1,719,411,97,4,-51.24069479,400-449
344,344,4,719,411,97,4,-51.24069479,400-449
345,345,1,719,411,97,4,-51.24069479,400-449
346,346,3,719,411,97,4,-51.24069479,400-449
347,347,3,719,411,97,4,-51.24069479,400-449
348,348,2,720,423,97,10,-39.24069479,400-449
349,349,0,720,423,97,10,-39.24069479,400-449
350,350,3,721,424,97,11,-38.24069479,400-449
351,351,2,722,403,97,1,-59.24069479,400-449
352,352,0,722,403,97,1,-59.24069479,400-449
353,353,1,722,403,97,1,-59.24069479,400-449
354,354,0,723,409,97,2,-53.24069479,400-449
355,355,3,723,409,97,2,-53.24069479,400-449
356,356,1,723,409,97,2,-53.24069479,400-449
357,357,10,724,434,97,16,-28.24069479,400-449
358,358,4,724,434,97,16,-28.24069479,400-449
359,359,1,724,434,97,16,-28.24069479,400-449
360,360,2,725,477,97,39,14.75930521,450-499
361,361,0,725,477,97,39,14.75930521,450-499
362,362,1,725,477,97,39,14.75930521,450-499
363,363,0,727,472,97,36,9.759305211,450-499
364,364,0,728,468,97,34,5.759305211,450-499
365,365,0,728,468,97,34,5.759305211,450-499
366,366,0,729,470,97,35,7.759305211,450-499
367,367,0,730,486,97,43,23.75930521,450-499
368,368,0,731,495,97,50,32.75930521,450-499
369,369,0,731,495,97,50,32.75930521,450-499
370,370,0,731,495,97,50,32.75930521,450-499
371,371,0,731,495,97,50,32.75930521,450-499
372,372,0,731,495,97,50,32.75930521,450-499
373,373,0,732,483,97,41,20.75930521,450-499
374,374,0,732,483,97,41,20.75930521,450-499
375,375,2,732,483,97,41,20.75930521,450-499
376,376,2,733,442,97,19,-20.24069479,400-449
377,377,2,733,442,97,19,-20.24069479,400-449
378,378,0,734,457,97,28,-5.240694789,450-499
379,379,4,736,457,97,28,-5.240694789,450-499
380,380,5,736,457,97,28,-5.240694789,450-499
381,381,2,737,457,97,28,-5.240694789,450-499
382,382,3,737,457,97,28,-5.240694789,450-499
383,383,2,737,457,97,28,-5.240694789,450-499
384,384,2,737,457,97,28,-5.240694789,450-499
385,385,1,737,457,97,28,-5.240694789,450-499
386,386,2,737,457,97,28,-5.240694789,450-499
387,387,0,737,457,97,28,-5.240694789,450-499
388,388,2,738,464,97,31,1.759305211,450-499
389,389,0,738,464,97,31,1.759305211,450-499
390,390,1,738,464,97,31,1.759305211,450-499
391,391,0,739,433,97,15,-29.24069479,400-449
392,392,3,739,433,97,15,-29.24069479,400-449
393,393,1,739,433,97,15,-29.24069479,400-449
394,394,0,739,433,97,15,-29.24069479,400-449
395,395,0,740,442,97,19,-20.24069479,400-449
396,396,0,740,442,97,19,-20.24069479,400-449
397,397,0,741,433,97,15,-29.24069479,400-449
398,398,1,741,433,97,15,-29.24069479,400-449
399,399,0,741,433,97,15,-29.24069479,400-449
400,400,0,742,430,97,14,-32.24069479,400-449
401,401,0,742,430,97,14,-32.24069479,400-449
402,402,2,743,450,97,25,-12.24069479,450-499
403,403,0,743,450,97,25,-12.24069479,450-499
